review_id,review_text,sentiment
140,"Extremely frustrated, the design is defective.",negative
154,"Very disappointed, the warranty support stopped working after a week.",negative
36,Customer support was helpful and the size works great.,positive
146,"Waste of money, the instructions broke on the first use.",negative
43,Customer support was helpful and the design works great.,positive
134,"Poor quality, screen feels cheap and flimsy.",negative
177,"The user interface is decent for the price, could be better.",neutral
178,"It works, though the design design could be improved.",neutral
55,"This product exceeded my expectations, sound is fantastic.",positive
63,"Really happy with this purchase, camera is outstanding.",positive
15,"This product exceeded my expectations, packaging is fantastic.",positive
148,"Very disappointed, the material stopped working after a week.",negative
79,"Five stars, the battery life is durable and reliable.",positive
45,"Great value for money, battery life quality is excellent.",positive
119,"Extremely frustrated, the warranty support is defective.",negative
14,"I absolutely love the screen, works perfectly every time.",positive
166,"The packaging is decent for the price, could be better.",neutral
59,Customer support was helpful and the shipping speed works great.,positive
80,"This product exceeded my expectations, camera is fantastic.",positive
120,"Not worth the price, size quality is bad.",negative
116,"Not worth the price, battery life quality is bad.",negative
5,"This product exceeded my expectations, instructions is fantastic.",positive
194,"The design is decent for the price, could be better.",neutral
138,"Poor quality, shipping speed feels cheap and flimsy.",negative
150,"Waste of money, the sound broke on the first use.",negative
85,Customer service was unhelpful about the screen issue.,negative
139,"I regret buying this, the packaging does not work as advertised.",negative
176,"The camera is decent for the price, could be better.",neutral
109,Customer service was unhelpful about the performance issue.,negative
159,"Very disappointed, the warranty support stopped working after a week.",negative
74,"Great value for money, battery life quality is excellent.",positive
48,"I absolutely love the battery life, works perfectly every time.",positive
34,"Highly recommend this, the performance is exactly what I needed.",positive
190,Delivery took a while but the sound is acceptable.,neutral
192,"The instructions is okay, nothing special but does the job.",neutral
1,Fast delivery and the performance feels premium.,positive
160,"Poor quality, size feels cheap and flimsy.",negative
104,"Poor quality, battery life feels cheap and flimsy.",negative
29,Customer support was helpful and the size works great.,positive
165,"It works, though the user interface design could be improved.",neutral
51,"Highly recommend this, the size is exactly what I needed.",positive
83,"Extremely frustrated, the packaging is defective.",negative
171,"The connectivity is okay, nothing special but does the job.",neutral
56,"Really happy with this purchase, packaging is outstanding.",positive
8,"Five stars, the size is durable and reliable.",positive
87,Customer service was unhelpful about the warranty support issue.,negative
71,"Really happy with this purchase, performance is outstanding.",positive
125,"Terrible experience, warranty support arrived damaged.",negative
58,"This product exceeded my expectations, warranty support is fantastic.",positive
21,"Great value for money, instructions quality is excellent.",positive
198,"It works, though the camera design could be improved.",neutral
11,"Great value for money, warranty support quality is excellent.",positive
70,Customer support was helpful and the battery life works great.,positive
94,Customer service was unhelpful about the screen issue.,negative
44,"I absolutely love the user interface, works perfectly every time.",positive
180,Delivery took a while but the battery life is acceptable.,neutral
147,"I regret buying this, the warranty support does not work as advertised.",negative
187,"Average product, size works as expected, no surprises.",neutral
123,"Waste of money, the size broke on the first use.",negative
17,"Highly recommend this, the material is exactly what I needed.",positive
50,Customer support was helpful and the size works great.,positive
13,"This product exceeded my expectations, camera is fantastic.",positive
121,"Terrible experience, battery life arrived damaged.",negative
68,"Highly recommend this, the size is exactly what I needed.",positive
33,"This product exceeded my expectations, warranty support is fantastic.",positive
127,"Waste of money, the build quality broke on the first use.",negative
9,"Five stars, the user interface is durable and reliable.",positive
132,"Very disappointed, the battery life stopped working after a week.",negative
144,"Poor quality, screen feels cheap and flimsy.",negative
78,"Highly recommend this, the connectivity is exactly what I needed.",positive
6,"Five stars, the packaging is durable and reliable.",positive
52,Fast delivery and the battery life feels premium.,positive
168,"Average product, shipping speed works as expected, no surprises.",neutral
81,"Very disappointed, the shipping speed stopped working after a week.",negative
4,"I absolutely love the performance, works perfectly every time.",positive
72,Customer support was helpful and the battery life works great.,positive
98,"Terrible experience, material arrived damaged.",negative
60,Customer support was helpful and the screen works great.,positive
195,"It's fine, the build quality matches the description provided.",neutral
105,"Terrible experience, shipping speed arrived damaged.",negative
157,"Poor quality, battery life feels cheap and flimsy.",negative
54,"I absolutely love the build quality, works perfectly every time.",positive
112,"Waste of money, the material broke on the first use.",negative
92,"Terrible experience, camera arrived damaged.",negative
130,"Terrible experience, instructions arrived damaged.",negative
31,Fast delivery and the instructions feels premium.,positive
152,"Not worth the price, battery life quality is bad.",negative
172,"It works, though the user interface design could be improved.",neutral
182,Delivery took a while but the design is acceptable.,neutral
113,Customer service was unhelpful about the camera issue.,negative
49,"This product exceeded my expectations, user interface is fantastic.",positive
126,"Poor quality, warranty support feels cheap and flimsy.",negative
114,"Not worth the price, packaging quality is bad.",negative
3,"Five stars, the camera is durable and reliable.",positive
186,"The sound is okay, nothing special but does the job.",neutral
163,"It's fine, the build quality matches the description provided.",neutral
115,"Not worth the price, performance quality is bad.",negative
99,"I regret buying this, the build quality does not work as advertised.",negative
111,"Waste of money, the size broke on the first use.",negative
170,"Average product, size works as expected, no surprises.",neutral
53,"Highly recommend this, the battery life is exactly what I needed.",positive
91,"I regret buying this, the packaging does not work as advertised.",negative
86,Customer service was unhelpful about the design issue.,negative
38,Fast delivery and the camera feels premium.,positive
199,"The design is decent for the price, could be better.",neutral
69,"Highly recommend this, the size is exactly what I needed.",positive
89,"Not worth the price, build quality quality is bad.",negative
175,"It's fine, the material matches the description provided.",neutral
41,"Five stars, the warranty support is durable and reliable.",positive
66,Fast delivery and the instructions feels premium.,positive
75,Customer support was helpful and the material works great.,positive
19,"Really happy with this purchase, user interface is outstanding.",positive
161,"The material is decent for the price, could be better.",neutral
158,"Poor quality, material feels cheap and flimsy.",negative
35,"Great value for money, connectivity quality is excellent.",positive
18,"Really happy with this purchase, connectivity is outstanding.",positive
185,Delivery took a while but the material is acceptable.,neutral
110,"I regret buying this, the user interface does not work as advertised.",negative
93,"Waste of money, the sound broke on the first use.",negative
76,Customer support was helpful and the camera works great.,positive
57,"Highly recommend this, the screen is exactly what I needed.",positive
191,Delivery took a while but the screen is acceptable.,neutral
67,"Highly recommend this, the user interface is exactly what I needed.",positive
156,"I regret buying this, the battery life does not work as advertised.",negative
118,"Terrible experience, battery life arrived damaged.",negative
153,"Extremely frustrated, the shipping speed is defective.",negative
96,"Poor quality, build quality feels cheap and flimsy.",negative
128,"Terrible experience, battery life arrived damaged.",negative
25,"Highly recommend this, the camera is exactly what I needed.",positive
196,Delivery took a while but the connectivity is acceptable.,neutral
39,"Highly recommend this, the packaging is exactly what I needed.",positive
103,"Terrible experience, design arrived damaged.",negative
40,"I absolutely love the build quality, works perfectly every time.",positive
174,"Average product, battery life works as expected, no surprises.",neutral
133,"Extremely frustrated, the connectivity is defective.",negative
107,"Waste of money, the shipping speed broke on the first use.",negative
42,"Five stars, the build quality is durable and reliable.",positive
106,"I regret buying this, the warranty support does not work as advertised.",negative
189,"The build quality is decent for the price, could be better.",neutral
129,"Very disappointed, the instructions stopped working after a week.",negative
181,"It's fine, the camera matches the description provided.",neutral
22,Customer support was helpful and the build quality works great.,positive
108,"Poor quality, design feels cheap and flimsy.",negative
143,"Poor quality, size feels cheap and flimsy.",negative
90,"Very disappointed, the performance stopped working after a week.",negative
102,"Extremely frustrated, the packaging is defective.",negative
95,"Not worth the price, camera quality is bad.",negative
65,"Highly recommend this, the user interface is exactly what I needed.",positive
101,"Terrible experience, instructions arrived damaged.",negative
117,"Not worth the price, screen quality is bad.",negative
64,"I absolutely love the performance, works perfectly every time.",positive
155,"Very disappointed, the design stopped working after a week.",negative
164,"It's fine, the user interface matches the description provided.",neutral
20,"Five stars, the instructions is durable and reliable.",positive
47,"Really happy with this purchase, warranty support is outstanding.",positive
167,"It's fine, the packaging matches the description provided.",neutral
84,Customer service was unhelpful about the screen issue.,negative
141,"Very disappointed, the shipping speed stopped working after a week.",negative
16,"This product exceeded my expectations, warranty support is fantastic.",positive
162,"It's fine, the screen matches the description provided.",neutral
183,"It works, though the shipping speed design could be improved.",neutral
142,"Terrible experience, sound arrived damaged.",negative
200,Delivery took a while but the camera is acceptable.,neutral
62,"Five stars, the warranty support is durable and reliable.",positive
136,"Very disappointed, the size stopped working after a week.",negative
131,"Not worth the price, performance quality is bad.",negative
193,"It's fine, the shipping speed matches the description provided.",neutral
10,"Great value for money, sound quality is excellent.",positive
23,"This product exceeded my expectations, screen is fantastic.",positive
77,Customer support was helpful and the performance works great.,positive
149,"Not worth the price, battery life quality is bad.",negative
73,"Really happy with this purchase, performance is outstanding.",positive
124,Customer service was unhelpful about the instructions issue.,negative
173,"The performance is okay, nothing special but does the job.",neutral
30,"Really happy with this purchase, performance is outstanding.",positive
179,"The performance is okay, nothing special but does the job.",neutral
32,Customer support was helpful and the camera works great.,positive
88,"Waste of money, the packaging broke on the first use.",negative
7,Fast delivery and the sound feels premium.,positive
46,"Highly recommend this, the user interface is exactly what I needed.",positive
97,Customer service was unhelpful about the shipping speed issue.,negative
169,Delivery took a while but the build quality is acceptable.,neutral
26,"Really happy with this purchase, design is outstanding.",positive
197,"The warranty support is okay, nothing special but does the job.",neutral
24,"Five stars, the sound is durable and reliable.",positive
135,"Waste of money, the sound broke on the first use.",negative
12,"Really happy with this purchase, connectivity is outstanding.",positive
100,Customer service was unhelpful about the connectivity issue.,negative
61,"Really happy with this purchase, user interface is outstanding.",positive
37,"I absolutely love the connectivity, works perfectly every time.",positive
122,"Extremely frustrated, the warranty support is defective.",negative
2,"Great value for money, shipping speed quality is excellent.",positive
184,Delivery took a while but the connectivity is acceptable.,neutral
151,"Waste of money, the performance broke on the first use.",negative
27,"Highly recommend this, the user interface is exactly what I needed.",positive
137,"Not worth the price, battery life quality is bad.",negative
145,"Terrible experience, design arrived damaged.",negative
82,"Waste of money, the camera broke on the first use.",negative
188,"It's fine, the connectivity matches the description provided.",neutral
28,"Really happy with this purchase, performance is outstanding.",positive
