customer_id,senior_citizen,tenure_months,contract,internet_service,tech_support,online_security,paperless_billing,payment_method,monthly_charges,total_charges,churn
534,1,69,Month-to-month,DSL,No,No,No,Electronic check,104.79,7160.34,Yes
535,1,47,Month-to-month,Fiber optic,No,Yes,Yes,Credit card,52.84,2549.92,Yes
536,1,46,Month-to-month,Fiber optic,Yes,Yes,No,Credit card,119.85,5125.29,Yes
537,1,22,Two year,Fiber optic,Yes,No,Yes,Bank transfer,101.51,2029.41,No
538,0,5,One year,No,No,Yes,Yes,Bank transfer,74.16,337.47,Yes
539,1,64,Month-to-month,No,Yes,No,Yes,Mailed check,49.04,3076.2,No
540,0,38,Two year,DSL,Yes,No,No,Credit card,94.3,3396.93,No
541,0,21,Month-to-month,No,Yes,Yes,No,Electronic check,81.19,1542.98,No
542,1,66,Month-to-month,DSL,Yes,No,Yes,Mailed check,28.69,1938.81,No
543,0,43,Two year,DSL,Yes,No,Yes,Electronic check,57.27,2552.35,No
544,1,37,Two year,Fiber optic,No,Yes,No,Electronic check,107.01,4151.28,Yes
545,0,36,Month-to-month,Fiber optic,Yes,No,No,Credit card,81.23,3009.95,Yes
546,0,58,Month-to-month,DSL,No,No,Yes,Bank transfer,94.49,5615.71,Yes
547,1,28,Month-to-month,DSL,No,No,Yes,Bank transfer,66.15,1763.65,Yes
548,0,20,One year,Fiber optic,No,Yes,No,Mailed check,72.46,1337.78,No
549,1,25,Two year,No,Yes,No,No,Bank transfer,77.11,1995.46,No
550,1,61,One year,Fiber optic,Yes,No,No,Mailed check,63.74,3500.43,No
551,1,72,Two year,DSL,Yes,No,No,Credit card,87.22,5741.94,No
552,1,55,Month-to-month,DSL,Yes,No,Yes,Credit card,37.23,2118.36,Yes
553,1,19,Month-to-month,DSL,Yes,Yes,No,Electronic check,67.5,1257.69,No
554,1,25,One year,DSL,Yes,No,Yes,Mailed check,41.76,1061.92,No
555,0,47,Month-to-month,Fiber optic,Yes,Yes,Yes,Electronic check,89.13,3866.58,Yes
556,0,26,Month-to-month,Fiber optic,No,Yes,No,Credit card,46.29,1116.11,Yes
557,0,31,Two year,Fiber optic,Yes,Yes,No,Credit card,106.34,3023.48,No
558,1,28,Month-to-month,Fiber optic,Yes,No,Yes,Bank transfer,95.69,2576.87,Yes
559,1,65,Two year,Fiber optic,No,No,Yes,Electronic check,47.45,3158.87,No
560,1,59,Two year,DSL,Yes,Yes,Yes,Electronic check,88.5,5403.62,No
561,1,62,Two year,DSL,Yes,No,Yes,Mailed check,101.78,6507.32,No
562,0,0,Two year,Fiber optic,Yes,No,No,Electronic check,64.16,60.87,No
563,0,10,One year,DSL,No,No,Yes,Electronic check,99.55,998.75,Yes
564,1,8,One year,DSL,No,Yes,Yes,Electronic check,81.62,650.02,Yes
565,0,38,One year,Fiber optic,No,Yes,No,Credit card,63.53,2255.31,No
566,1,48,One year,No,No,Yes,Yes,Mailed check,78.63,3765.75,No
567,0,35,One year,DSL,Yes,No,Yes,Electronic check,34.87,1148.35,No
568,0,4,Two year,Fiber optic,No,No,No,Bank transfer,91.03,331.15,Yes
569,0,2,One year,Fiber optic,Yes,No,Yes,Electronic check,28.87,52.2,Yes
570,1,66,Month-to-month,DSL,No,No,Yes,Electronic check,64.11,4180.05,Yes
571,0,52,One year,No,Yes,Yes,No,Credit card,30.04,1420.87,No
572,0,55,Month-to-month,Fiber optic,No,No,Yes,Credit card,49.91,2583.7,Yes
573,1,47,Month-to-month,Fiber optic,No,No,Yes,Credit card,57.39,2594.39,Yes
574,0,32,Two year,DSL,Yes,Yes,No,Mailed check,100.97,3178.39,No
575,0,24,One year,Fiber optic,Yes,Yes,No,Credit card,50.04,1225.17,No
576,1,24,One year,Fiber optic,No,Yes,No,Credit card,57.46,1385.15,No
577,0,24,One year,DSL,No,No,Yes,Bank transfer,23.66,518.01,Yes
578,0,34,One year,Fiber optic,No,No,Yes,Mailed check,80.14,2854.41,No
579,0,72,Two year,DSL,No,No,Yes,Bank transfer,106.48,7503.2,Yes
580,1,36,One year,DSL,No,Yes,Yes,Credit card,59.48,1931.03,No
581,1,56,Two year,Fiber optic,Yes,Yes,Yes,Electronic check,116.04,6071.07,No
582,0,59,Two year,Fiber optic,Yes,Yes,No,Electronic check,64.84,3565.19,No
583,1,15,Two year,DSL,No,Yes,No,Bank transfer,101.29,1402.6,No
584,1,24,Month-to-month,No,No,No,Yes,Bank transfer,112.19,2751.44,Yes
585,1,4,One year,Fiber optic,No,No,No,Credit card,113.73,462.51,Yes
586,0,72,One year,DSL,Yes,Yes,Yes,Mailed check,44.82,3235.28,No
587,0,42,Month-to-month,Fiber optic,No,No,Yes,Mailed check,99.31,4149.15,Yes
588,0,8,One year,DSL,Yes,No,No,Mailed check,94.33,736.25,Yes
589,1,6,Two year,Fiber optic,Yes,No,Yes,Electronic check,50.48,294.92,No
590,1,55,Month-to-month,DSL,No,Yes,No,Credit card,22.68,1280.26,Yes
591,1,12,Two year,Fiber optic,No,Yes,Yes,Credit card,115.87,1382.39,No
592,1,48,Month-to-month,Fiber optic,Yes,No,Yes,Electronic check,85.86,4017.03,Yes
593,1,60,One year,DSL,No,No,Yes,Bank transfer,86.84,4691.55,Yes
594,1,48,Month-to-month,Fiber optic,Yes,No,Yes,Credit card,50.69,2275.52,Yes
595,0,70,Two year,No,Yes,No,No,Electronic check,50.4,3652.79,No
596,0,7,Month-to-month,DSL,Yes,No,No,Mailed check,43.81,293.54,Yes
597,1,12,Month-to-month,Fiber optic,No,No,No,Electronic check,35.35,410.31,Yes
598,0,63,Month-to-month,DSL,Yes,Yes,No,Bank transfer,59.72,3695.29,No
599,0,48,Month-to-month,Fiber optic,Yes,Yes,No,Electronic check,105.32,4898.31,Yes
600,0,19,One year,DSL,Yes,Yes,Yes,Credit card,106.73,2076.35,No
601,1,41,Month-to-month,DSL,No,No,No,Bank transfer,88.44,3725.12,Yes
602,0,23,Month-to-month,No,No,Yes,Yes,Bank transfer,44.23,1021.95,Yes
603,1,39,One year,DSL,No,No,Yes,Electronic check,100.64,3850.61,Yes
604,0,23,Month-to-month,DSL,Yes,Yes,Yes,Mailed check,29.13,670.1,No
605,0,6,One year,No,No,Yes,No,Bank transfer,23.11,131.88,Yes
606,1,68,One year,No,Yes,No,Yes,Mailed check,26.7,1748.04,No
607,0,56,One year,DSL,No,No,No,Electronic check,57.98,3371.05,No
608,0,54,One year,Fiber optic,No,No,No,Mailed check,30.31,1596.31,Yes
609,0,61,One year,Fiber optic,No,Yes,No,Mailed check,75.71,4657.6,No
610,1,65,Month-to-month,Fiber optic,No,No,Yes,Mailed check,103.05,6317.53,Yes
611,1,64,Month-to-month,Fiber optic,Yes,No,Yes,Credit card,104.78,6859.64,Yes
612,0,59,One year,No,Yes,Yes,No,Credit card,28.9,1784.73,No
613,0,47,Two year,No,No,No,No,Electronic check,56.56,2435.33,No
614,1,57,One year,No,No,No,No,Bank transfer,83.27,4442.52,Yes
615,0,63,Two year,Fiber optic,Yes,No,Yes,Electronic check,76.31,4476.05,No
616,0,10,Month-to-month,DSL,No,No,Yes,Electronic check,64.16,629.17,Yes
617,1,26,Two year,DSL,No,Yes,No,Electronic check,111.91,2976.56,No
618,0,41,Two year,Fiber optic,Yes,Yes,No,Bank transfer,24.38,972.66,No
619,1,29,One year,DSL,No,Yes,Yes,Credit card,35.93,1056.97,No
620,0,8,Month-to-month,Fiber optic,No,No,No,Credit card,73.25,583.54,Yes
621,1,40,Month-to-month,DSL,No,No,No,Mailed check,98.26,3961.15,Yes
622,1,28,One year,DSL,No,No,Yes,Electronic check,77.3,2212.7,No
623,0,3,Two year,No,No,No,No,Electronic check,69.79,202.1,Yes
624,0,27,One year,Fiber optic,Yes,No,No,Mailed check,49.21,1332.98,No
625,1,62,Two year,DSL,Yes,No,No,Mailed check,59.82,3350.44,No
626,0,22,One year,No,No,Yes,No,Bank transfer,57.35,1246.99,No
627,1,52,One year,No,No,No,No,Electronic check,96.49,5026.49,Yes
628,1,29,One year,DSL,No,No,No,Electronic check,109.82,2877.71,Yes
629,0,34,Month-to-month,DSL,No,Yes,No,Bank transfer,83.79,2710.24,Yes
630,1,57,One year,Fiber optic,No,Yes,Yes,Credit card,54.35,3214.74,No
631,0,17,Month-to-month,Fiber optic,Yes,Yes,Yes,Mailed check,112.55,1976.61,No
632,1,63,One year,Fiber optic,No,Yes,No,Mailed check,39.23,2456.59,No
633,0,43,Month-to-month,DSL,No,No,Yes,Mailed check,31.77,1260.01,Yes
634,1,16,One year,DSL,No,No,Yes,Bank transfer,27.9,433.81,No
635,0,62,One year,DSL,Yes,Yes,Yes,Bank transfer,88.92,5342.51,No
636,0,13,Month-to-month,No,No,No,No,Credit card,88.47,1105.93,Yes
637,0,59,One year,Fiber optic,No,No,No,Mailed check,101.5,6135.89,No
638,0,44,Two year,No,No,Yes,Yes,Mailed check,117.43,5384.0,No
639,1,62,One year,No,No,No,Yes,Bank transfer,111.61,6653.92,No
640,1,26,Two year,DSL,Yes,Yes,Yes,Credit card,22.79,589.8,No
641,0,0,One year,Fiber optic,Yes,Yes,No,Mailed check,69.84,68.98,No
642,1,62,Month-to-month,DSL,No,Yes,No,Electronic check,70.36,4535.38,Yes
643,0,58,Two year,Fiber optic,Yes,Yes,Yes,Bank transfer,118.89,6428.65,No
644,1,29,Month-to-month,DSL,No,Yes,Yes,Credit card,23.46,706.28,Yes
645,0,26,Month-to-month,No,No,No,No,Electronic check,36.78,910.01,Yes
646,1,56,Month-to-month,DSL,No,Yes,Yes,Credit card,112.1,6260.29,Yes
647,1,53,Two year,DSL,Yes,No,Yes,Bank transfer,62.59,3195.19,No
648,0,18,One year,Fiber optic,No,No,No,Electronic check,117.19,1927.06,Yes
649,0,57,Month-to-month,No,Yes,No,Yes,Bank transfer,23.69,1329.79,Yes
650,1,41,Month-to-month,DSL,Yes,No,No,Credit card,45.48,1873.5,No
651,1,23,One year,DSL,No,No,Yes,Electronic check,111.49,2680.22,Yes
652,1,56,Two year,No,No,Yes,No,Mailed check,29.97,1658.66,No
653,0,15,Two year,DSL,No,No,No,Mailed check,41.74,647.39,No
654,1,66,One year,No,Yes,No,No,Mailed check,107.21,6388.36,No
655,1,43,Month-to-month,Fiber optic,Yes,No,Yes,Bank transfer,76.05,3027.08,Yes
656,0,35,One year,No,Yes,No,Yes,Credit card,46.2,1561.69,No
657,1,27,Two year,Fiber optic,Yes,No,No,Mailed check,101.86,2601.0,No
658,0,6,One year,No,No,Yes,No,Bank transfer,117.78,691.7,Yes
659,1,16,One year,No,No,Yes,Yes,Credit card,33.74,538.0,No
660,0,33,Month-to-month,DSL,Yes,No,No,Bank transfer,75.0,2348.83,Yes
661,0,6,Two year,No,Yes,Yes,No,Mailed check,22.28,131.67,No
662,0,69,One year,Fiber optic,Yes,No,No,Bank transfer,45.61,3232.54,No
663,1,70,One year,No,Yes,Yes,No,Bank transfer,115.2,8288.42,No
664,1,11,Month-to-month,DSL,Yes,No,No,Bank transfer,54.99,561.34,Yes
665,0,21,Two year,No,No,Yes,Yes,Mailed check,77.73,1688.39,No
666,0,65,One year,DSL,No,No,Yes,Bank transfer,36.54,2270.25,Yes
667,0,3,Two year,DSL,Yes,Yes,Yes,Credit card,50.44,154.79,No
668,1,69,Two year,Fiber optic,No,Yes,Yes,Mailed check,33.38,2129.8,No
669,1,17,Two year,Fiber optic,Yes,No,No,Electronic check,56.98,986.38,No
670,1,68,Two year,No,Yes,No,No,Credit card,80.95,5079.6,No
671,1,12,Month-to-month,DSL,No,No,Yes,Bank transfer,51.73,572.23,Yes
672,0,19,One year,Fiber optic,Yes,No,No,Electronic check,50.41,963.87,No
673,0,67,One year,No,No,No,No,Electronic check,64.94,4005.93,No
674,0,55,Month-to-month,DSL,No,Yes,Yes,Mailed check,61.03,3301.59,No
675,0,17,Two year,Fiber optic,Yes,Yes,Yes,Credit card,25.17,385.78,No
676,0,19,Month-to-month,No,No,No,No,Bank transfer,100.89,1726.56,Yes
677,1,62,Month-to-month,Fiber optic,No,Yes,Yes,Credit card,88.46,5306.8,Yes
678,1,70,Month-to-month,DSL,No,No,Yes,Credit card,91.39,6547.68,Yes
679,1,15,One year,DSL,Yes,No,Yes,Credit card,52.19,735.23,No
680,0,71,One year,No,No,No,No,Electronic check,68.64,5006.3,No
681,0,65,One year,No,Yes,No,Yes,Mailed check,111.95,7276.21,No
682,1,43,Month-to-month,Fiber optic,No,No,No,Bank transfer,25.65,1080.03,Yes
683,1,21,One year,Fiber optic,No,No,Yes,Electronic check,60.12,1154.74,Yes
684,0,62,Month-to-month,DSL,No,No,No,Electronic check,93.76,6090.36,Yes
685,1,44,One year,No,Yes,No,Yes,Mailed check,53.03,2351.14,No
686,0,2,Two year,DSL,No,No,Yes,Bank transfer,118.38,246.35,Yes
687,1,52,Two year,Fiber optic,No,No,No,Electronic check,73.49,3482.34,No
688,1,48,Two year,Fiber optic,Yes,No,Yes,Bank transfer,61.64,3081.86,No
689,1,7,Month-to-month,No,No,Yes,No,Electronic check,79.43,528.62,Yes
690,1,9,Two year,Fiber optic,No,Yes,No,Credit card,116.98,1093.84,Yes
691,0,32,One year,No,Yes,Yes,Yes,Credit card,105.89,3062.14,No
692,0,52,One year,No,No,No,Yes,Bank transfer,39.25,2045.76,No
693,1,22,Two year,DSL,Yes,No,Yes,Mailed check,52.0,1039.94,No
694,0,57,Month-to-month,DSL,Yes,Yes,No,Credit card,43.02,2243.27,No
695,0,60,Month-to-month,Fiber optic,No,Yes,Yes,Electronic check,52.4,3205.17,Yes
696,1,63,Month-to-month,DSL,Yes,No,No,Credit card,105.29,6053.48,Yes
697,0,17,Two year,Fiber optic,No,Yes,Yes,Bank transfer,112.97,1811.36,No
698,0,30,Month-to-month,Fiber optic,No,No,Yes,Mailed check,63.66,1905.65,Yes
699,1,42,Month-to-month,DSL,No,Yes,Yes,Credit card,67.65,2874.62,No
700,0,4,Two year,Fiber optic,Yes,Yes,Yes,Bank transfer,118.42,493.07,No
701,0,26,One year,No,Yes,No,No,Electronic check,40.19,1081.93,No
702,1,38,Month-to-month,No,Yes,Yes,No,Bank transfer,97.93,3567.21,Yes
703,1,2,Two year,No,No,Yes,No,Bank transfer,78.79,145.55,Yes
704,0,68,One year,DSL,No,No,No,Electronic check,109.14,6699.44,Yes
705,0,14,Two year,Fiber optic,Yes,Yes,No,Mailed check,46.89,629.16,No
706,0,41,Two year,DSL,No,Yes,Yes,Mailed check,118.69,4945.0,No
707,1,28,Month-to-month,Fiber optic,No,No,Yes,Credit card,118.85,3025.12,Yes
708,1,38,Two year,DSL,Yes,No,Yes,Bank transfer,118.08,4177.0,No
709,0,43,Two year,Fiber optic,Yes,No,Yes,Electronic check,113.21,4662.28,No
710,0,15,One year,DSL,Yes,Yes,No,Credit card,40.59,613.9,No
711,1,44,Month-to-month,No,No,No,No,Electronic check,113.27,4614.12,Yes
712,1,27,Two year,DSL,No,No,Yes,Mailed check,110.96,2955.8,No
713,1,28,Two year,No,Yes,Yes,No,Credit card,36.1,934.03,No
714,1,61,Month-to-month,Fiber optic,Yes,No,No,Mailed check,33.48,1918.69,No
715,1,39,Two year,No,No,Yes,No,Mailed check,85.04,3024.82,No
716,0,61,Month-to-month,DSL,No,Yes,No,Electronic check,20.52,1161.14,Yes
717,0,25,Two year,Fiber optic,Yes,Yes,No,Bank transfer,37.18,884.83,No
718,0,33,One year,No,Yes,No,No,Mailed check,43.37,1370.04,No
719,0,35,Month-to-month,No,Yes,Yes,Yes,Mailed check,69.36,2531.78,No
720,0,9,One year,Fiber optic,No,Yes,Yes,Electronic check,117.75,963.91,Yes
721,1,10,Month-to-month,Fiber optic,Yes,No,No,Mailed check,72.97,693.95,Yes
722,1,68,Two year,No,Yes,No,No,Mailed check,96.0,6087.13,No
723,1,60,Month-to-month,No,Yes,No,No,Credit card,98.62,5692.01,Yes
724,0,33,Two year,No,No,Yes,No,Mailed check,64.71,2036.38,No
725,1,39,One year,DSL,No,No,No,Bank transfer,27.5,1107.11,No
726,0,35,Two year,Fiber optic,No,Yes,No,Bank transfer,65.86,2291.04,No
727,0,40,One year,No,No,No,Yes,Mailed check,80.49,3293.88,Yes
728,0,28,One year,Fiber optic,No,Yes,Yes,Bank transfer,116.57,3152.6,Yes
729,1,18,Two year,No,Yes,No,No,Bank transfer,57.38,1029.17,No
730,0,66,Month-to-month,DSL,No,No,Yes,Credit card,37.82,2524.59,Yes
731,1,9,One year,No,No,Yes,No,Mailed check,31.73,295.13,Yes
732,0,61,One year,Fiber optic,Yes,No,No,Mailed check,32.64,2039.92,No
733,0,34,One year,DSL,Yes,No,No,Electronic check,46.34,1635.86,No
734,1,6,One year,No,Yes,Yes,Yes,Credit card,84.45,502.86,No
735,0,26,Two year,No,No,No,No,Credit card,48.53,1311.74,No
736,0,49,One year,Fiber optic,Yes,No,Yes,Mailed check,97.95,4948.46,No
737,0,27,One year,DSL,Yes,No,Yes,Mailed check,65.63,1732.38,No
738,0,51,Month-to-month,No,No,Yes,Yes,Electronic check,26.52,1234.12,No
739,0,6,One year,DSL,Yes,No,Yes,Mailed check,116.49,683.66,Yes
740,0,12,One year,No,No,No,Yes,Credit card,29.37,334.51,No
741,1,6,Month-to-month,Fiber optic,Yes,No,Yes,Credit card,106.45,586.75,Yes
742,0,27,Two year,DSL,Yes,Yes,Yes,Electronic check,82.41,2288.86,No
743,0,33,Two year,Fiber optic,Yes,Yes,Yes,Mailed check,29.38,921.5,No
744,0,53,Two year,No,Yes,Yes,Yes,Electronic check,30.09,1477.98,No
745,0,48,Two year,Fiber optic,No,No,Yes,Credit card,116.38,5514.46,Yes
746,0,47,Two year,Fiber optic,No,No,Yes,Bank transfer,118.72,5556.31,Yes
747,1,1,Two year,DSL,Yes,No,Yes,Bank transfer,51.41,50.89,No
748,1,16,Two year,DSL,Yes,No,No,Bank transfer,96.51,1505.45,No
749,0,38,Two year,Fiber optic,Yes,No,Yes,Bank transfer,27.12,1025.14,No
750,0,56,One year,No,No,Yes,No,Electronic check,57.8,3024.6,No
751,1,66,One year,DSL,No,No,No,Electronic check,112.43,7295.43,Yes
752,0,36,Month-to-month,Fiber optic,Yes,No,Yes,Electronic check,59.31,2024.68,Yes
753,1,60,One year,DSL,Yes,Yes,Yes,Electronic check,59.14,3392.34,No
754,0,57,Two year,DSL,Yes,Yes,Yes,Mailed check,54.48,3110.92,No
755,1,11,One year,Fiber optic,No,No,Yes,Electronic check,87.44,891.97,Yes
756,0,71,Two year,Fiber optic,Yes,No,No,Electronic check,38.17,2574.0,No
757,0,27,Month-to-month,DSL,Yes,No,No,Mailed check,113.62,2987.37,Yes
758,0,69,Two year,DSL,No,No,No,Bank transfer,45.56,2970.35,No
759,1,39,Two year,No,Yes,Yes,Yes,Bank transfer,35.78,1357.18,No
760,1,7,One year,No,No,Yes,Yes,Credit card,28.58,194.65,Yes
761,1,26,Two year,No,Yes,Yes,No,Electronic check,89.55,2140.49,No
762,0,65,Two year,Fiber optic,No,Yes,No,Credit card,58.4,3730.83,No
763,1,65,Month-to-month,No,No,Yes,Yes,Mailed check,68.9,4193.34,Yes
764,0,34,One year,No,Yes,No,No,Credit card,21.15,687.03,No
765,0,65,One year,DSL,Yes,No,No,Bank transfer,27.24,1632.39,No
766,0,7,One year,DSL,No,No,No,Bank transfer,80.38,523.51,Yes
767,0,64,Month-to-month,Fiber optic,Yes,No,Yes,Electronic check,115.43,7595.99,Yes
768,1,27,One year,Fiber optic,No,No,Yes,Electronic check,72.69,2021.86,Yes
769,1,71,Two year,No,Yes,No,No,Electronic check,27.58,2026.31,No
770,0,26,Month-to-month,Fiber optic,Yes,Yes,No,Mailed check,95.98,2608.51,Yes
771,0,71,Month-to-month,Fiber optic,Yes,No,No,Credit card,68.14,4893.18,Yes
772,0,7,Month-to-month,DSL,No,No,No,Credit card,92.86,641.42,Yes
773,1,8,Two year,DSL,No,No,Yes,Mailed check,101.9,801.29,Yes
774,0,64,Month-to-month,Fiber optic,No,Yes,Yes,Mailed check,25.91,1724.99,Yes
775,1,64,One year,DSL,No,No,Yes,Mailed check,91.26,5542.91,Yes
776,0,70,One year,DSL,No,Yes,No,Credit card,54.7,3921.2,No
777,1,68,Two year,DSL,No,No,Yes,Credit card,61.16,4184.75,No
778,0,45,Two year,No,No,No,No,Mailed check,28.59,1179.55,No
779,1,43,Month-to-month,DSL,Yes,Yes,Yes,Electronic check,66.32,2866.29,Yes
780,1,54,Two year,No,No,Yes,Yes,Electronic check,104.87,5500.69,No
781,0,8,One year,Fiber optic,No,No,Yes,Bank transfer,22.08,181.84,Yes
782,1,58,Month-to-month,Fiber optic,Yes,Yes,No,Bank transfer,39.2,2174.05,No
783,1,54,Two year,DSL,No,No,No,Bank transfer,40.24,2047.27,No
784,0,9,Month-to-month,No,Yes,No,No,Mailed check,25.67,213.33,Yes
785,1,24,Month-to-month,DSL,Yes,Yes,No,Electronic check,23.21,508.2,No
786,1,40,One year,No,Yes,No,No,Electronic check,89.2,3506.21,No
787,0,23,Two year,Fiber optic,Yes,Yes,Yes,Credit card,74.02,1566.49,No
788,1,21,Month-to-month,No,Yes,No,Yes,Mailed check,72.21,1367.76,Yes
789,1,60,Month-to-month,DSL,Yes,No,Yes,Electronic check,99.32,5887.38,Yes
790,1,22,One year,No,No,Yes,No,Electronic check,91.18,2091.35,No
791,0,64,Two year,No,Yes,No,Yes,Bank transfer,69.35,4036.06,No
792,0,1,Two year,Fiber optic,No,No,Yes,Electronic check,49.16,47.43,Yes
793,0,12,Two year,DSL,Yes,Yes,No,Credit card,108.21,1212.5,No
794,0,3,Two year,Fiber optic,Yes,No,No,Electronic check,66.2,191.01,No
795,0,45,One year,DSL,Yes,Yes,No,Mailed check,56.25,2455.41,No
796,1,23,Month-to-month,Fiber optic,Yes,No,No,Electronic check,61.49,1448.69,Yes
797,0,28,One year,Fiber optic,No,No,Yes,Bank transfer,105.76,2997.94,Yes
798,0,69,One year,DSL,Yes,Yes,Yes,Electronic check,29.18,1919.62,No
799,0,65,One year,DSL,No,Yes,Yes,Electronic check,110.46,6940.7,No
800,0,1,Two year,No,Yes,No,Yes,Credit card,50.95,51.55,No
